year,subject,grade,subgroup,enrolled,valid_tests,pct_met_exceeded
2022,ELA,3,All Students,,72155,35.7
2021,ELA,3,All Students,,69045,32
2019,ELA,3,All Students,,71986,36.9
2018,ELA,3,All Students,,72698,36.8
2017,ELA,3,All Students,,76462,34.7
2015,ELA,3,All Students,,76534,43.0
2014,ELA,3,All Students,,74831,43.8
2013,ELA,3,All Students,,74452,48.8
2012,ELA,3,All Students,74510,74222,45.857030000000002
2011,ELA,3,All Students,74734,74378,43.035580000000003
2010,ELA,3,All Students,75713,75414,42.310450000000003
2022,ELA,3,American Indian or Alaska Native,,323,44.3
2021,ELA,3,American Indian or Alaska Native,,295,36.9
2019,ELA,3,American Indian or Alaska Native,,245,40
2018,ELA,3,American Indian or Alaska Native,,244,34.8
2017,ELA,3,American Indian or Alaska Native,,261,35.6
2015,ELA,3,American Indian or Alaska Native,,243,44.4
2014,ELA,3,American Indian or Alaska Native,,210,43.8
2013,ELA,3,American Indian or Alaska Native,,210,50.5
2012,ELA,3,American Indian or Alaska Native,183,182,46.153849999999998
2011,ELA,3,American Indian or Alaska Native,173,172,34.302329999999998
2010,ELA,3,American Indian or Alaska Native,171,171,35.087719999999997
2022,ELA,3,Asian,,1907,61.5
2021,ELA,3,Asian,,1859,55.7
2019,ELA,3,Asian,,1708,60.5
2018,ELA,3,Asian,,1652,57.9
2017,ELA,3,Asian,,1737,57
2015,ELA,3,Asian,,1710,65.6
2014,ELA,3,Asian,,1582,65.7
2013,ELA,3,Asian,,1569,67.5
2012,ELA,3,Asian,1516,1474,67.571240000000003
2011,ELA,3,Asian,1372,1331,64.087149999999994
2010,ELA,3,Asian,1471,1418,62.270809999999997
2022,ELA,3,Black or African American,,17667,21.6
2021,ELA,3,Black or African American,,16546,15.4
2019,ELA,3,Black or African American,,17513,21
2018,ELA,3,Black or African American,,17690,22.8
2017,ELA,3,Black or African American,,18825,20.9
2015,ELA,3,Black or African American,,18519,29.4
2014,ELA,3,Black or African American,,17616,28.1
2013,ELA,3,Black or African American,,17305,30.5
2012,ELA,3,Black or African American,17759,17704,28.829640000000001
2011,ELA,3,Black or African American,17684,17601,26.453040000000001
2010,ELA,3,Black or African American,18059,18020,24.622640000000001
2022,ELA,3,Black/Hispanic/Native American,,27233,22.6
2021,ELA,3,Black/Hispanic/Native American,,25566,17.7
2019,ELA,3,Black/Hispanic/Native American,,25849,23.1
2018,ELA,3,Black/Hispanic/Native American,,25757,22.9
2017,ELA,3,Black/Hispanic/Native American,,27460,21.1
2015,ELA,3,Black/Hispanic/Native American,,26272,29.7
2014,ELA,3,Black/Hispanic/Native American,,24656,28.8
2013,ELA,3,Black/Hispanic/Native American,,23445,31.7
2022,ELA,3,Economically Disadvantaged,,23401,20
2021,ELA,3,Economically Disadvantaged,,24720,16.4
2019,ELA,3,Economically Disadvantaged,,26711,21.7
2018,ELA,3,Economically Disadvantaged,,27012,21.1
2017,ELA,3,Economically Disadvantaged,,30835,20.2
2015,ELA,3,Economically Disadvantaged,,47761,31.8
2014,ELA,3,Economically Disadvantaged,,45421,32.5
2013,ELA,3,Economically Disadvantaged,,44210,36.200000000000003
2012,ELA,3,Economically Disadvantaged,44784,44573,33.796250000000001
2011,ELA,3,Economically Disadvantaged,44997,44731,31.14395
2010,ELA,3,Economically Disadvantaged,45096,44876,30.07621
2022,ELA,3,English Learner Transitional 1-4,,1053,56.1
2021,ELA,3,English Learner Transitional 1-4,,1225,47.6
2019,ELA,3,English Learner Transitional 1-4,,1614,50.1
2018,ELA,3,English Learner Transitional 1-4,,1440,48.6
2022,ELA,3,English Learners,,5526,10.9
2021,ELA,3,English Learners,,4923,7.7
2019,ELA,3,English Learners,,4184,9.5
2018,ELA,3,English Learners,,4404,5.7
2017,ELA,3,English Learners,,5837,8.3
2015,ELA,3,English Learners,,3829,11.4
2014,ELA,3,English Learners,,3286,12.3
2013,ELA,3,English Learners,,2876,14.4
2022,ELA,3,English Learners with Transitional 1-4,,6575,18.1
2021,ELA,3,English Learners with Transitional 1-4,,6145,15.6
2019,ELA,3,English Learners with Transitional 1-4,,5797,20.8
2018,ELA,3,English Learners with Transitional 1-4,,5844,16.3
2017,ELA,3,English Learners with Transitional 1-4,,6744,14.8
2015,ELA,3,English Learners with Transitional 1-4,,5956,21.9
2014,ELA,3,English Learners with Transitional 1-4,,5410,23.4
2013,ELA,3,English Learners with Transitional 1-4,,4592,24.1
2022,ELA,3,Female,,35640,39.2
2021,ELA,3,Female,,33671,35.2
2019,ELA,3,Female,,35002,40.9
2022,ELA,3,Gifted,,845,96.9
2021,ELA,3,Gifted,,791,94.2
2019,ELA,3,Gifted,,1167,95.6
2022,ELA,3,Hispanic,,9243,23.7
2021,ELA,3,Hispanic,,8725,21.3
2019,ELA,3,Hispanic,,8091,27.2
2018,ELA,3,Hispanic,,7823,22.8
